processing Sevenseg_R...
processing Sevenseg_L...
processing Keys...
processing Keyboard...
processing count_10...
processing count_5...
processing Clocks...
processing Bargraph...
processing Traffic_lights...
processing Board...
processing count_10...
processing mux_2_1...
processing key_timing...
processing key_encoder...
processing Input_manager...
processing mux_8_1...
processing halfadder...
processing fulladder...
processing adder_4bit...
processing adder_16bit...
processing MU0_ALU...
processing MU0_conditions...
processing MU0_datapath...
processing decoder_3_8...
processing MU0_control...
processing MU0...
processing decoder_7_seg...
processing MU0_system...
Writing cell AND2...
Writing cell AND2B1...
Writing cell AND3...
Writing cell AND3B1...
Writing cell AND3B2...
Writing cell AND3B3...
Writing cell AND4...
Writing cell AND4B1...
Writing cell AND4B2...
Writing cell AND4B3...
Writing cell BUF...
Writing cell BUFG...
Writing cell FD...
Writing cell FDC...
Writing cell FDCE...
Writing cell FDE...
Writing cell GND...
Writing cell IBUF...
Writing cell INV...
Writing cell IPAD...
Writing cell NOR2...
Writing cell NOR3...
Writing cell NOR4...
Writing cell OBUF...
Writing cell OPAD...
Writing cell OR2...
Writing cell OR2B1...
Writing cell OR3...
Writing cell OR4...
Writing cell OR5...
Writing cell VCC...
Writing cell XOR2...
Writing cell halfadder...
Writing cell fulladder...
Writing cell adder_4bit...
Writing cell adder_16bit...
Writing cell MU0_ALU...
Writing cell MU0_conditions...
Writing cell count_10...
Writing cell decoder_3_8...
Writing cell decoder_7_seg...
Writing cell display_ID...
Writing cell enc_8_3...
Writing cell key_encoder...
Writing cell key_timing...
Writing cell memory_2...
Writing cell mux_2_1...
Writing cell mux_2to1_12bit...
Writing cell mux_2to1_16bit...
Writing cell mux_8_1...
Writing cell Input_manager...
Writing cell MU0_control...
Writing cell MU0_datapath...
Writing cell MU0...
Writing cell Bargraph...
Writing cell Keys...
Writing cell Sevenseg_L...
Writing cell Sevenseg_R...
Writing cell Traffic_lights...
Writing cell count_10...
Writing cell count_5...
Writing cell display_scan...
Writing cell key_scan...
Writing cell Clocks...
Writing cell Keyboard...
Writing cell Board...
Writing cell MU0_system...
Translation complete.
There were no errors encountered.
